name,description,similar_medicines
Aspirin,"Aspirin is a medication used to reduce pain, fever, or inflammation.","Ibuprofen,Acetaminophen,Naproxen"
Ibuprofen,"Ibuprofen is a nonsteroidal anti-inflammatory drug (NSAID) used to relieve pain, fever, and inflammation.","Aspirin,Acetaminophen,Naproxen"
Acetaminophen,"Acetaminophen is a medication used to treat pain and reduce fever.","Aspirin,Ibuprofen,Naproxen"
Naproxen,"Naproxen is a nonsteroidal anti-inflammatory drug (NSAID) used to treat pain and inflammation.","Aspirin,Ibuprofen,Acetaminophen"
Paracetamol,"Paracetamol is a medication used to treat pain and reduce fever.","Aspirin,Ibuprofen,Naproxen"
Omeprazole,"Omeprazole is a medication used to reduce stomach acid and treat conditions like acid reflux and ulcers.","Lansoprazole,Pantoprazole,Esomeprazole"
Lansoprazole,"Lansoprazole is a medication used to reduce stomach acid and treat conditions like acid reflux and ulcers.","Omeprazole,Pantoprazole,Esomeprazole"
Pantoprazole,"Pantoprazole is a medication used to reduce stomach acid and treat conditions like acid reflux and ulcers.","Omeprazole,Lansoprazole,Esomeprazole"
Esomeprazole,"Esomeprazole is a medication used to reduce stomach acid and treat conditions like acid reflux and ulcers.","Omeprazole,Lansoprazole,Pantoprazole"
Simvastatin,"Simvastatin is a medication used to lower cholesterol levels in the blood.","Atorvastatin,Rosuvastatin,Pravastatin"
Atorvastatin,"Atorvastatin is a medication used to lower cholesterol levels in the blood.","Simvastatin,Rosuvastatin,Pravastatin"
Rosuvastatin,"Rosuvastatin is a medication used to lower cholesterol levels in the blood.","Simvastatin,Atorvastatin,Pravastatin"
Pravastatin,"Pravastatin is a medication used to lower cholesterol levels in the blood.","Simvastatin,Atorvastatin,Rosuvastatin"
Metformin,"Metformin is a medication used to treat type 2 diabetes.","Glipizide,Gliclazide,Sitagliptin"
Glipizide,"Glipizide is a medication used to treat type 2 diabetes.","Metformin,Gliclazide,Sitagliptin"
Gliclazide,"Gliclazide is a medication used to treat type 2 diabetes.","Metformin,Glipizide,Sitagliptin"
Sitagliptin,"Sitagliptin is a medication used to treat type 2 diabetes.","Metformin,Glipizide,Gliclazide"
Amlodipine,"Amlodipine is a medication used to treat high blood pressure and coronary artery disease.","Losartan,Ramipril,Enalapril"
Losartan,"Losartan is a medication used to treat high blood pressure and heart failure.","Amlodipine,Ramipril,Enalapril"
Ramipril,"Ramipril is a medication used to treat high blood pressure, heart failure, and to improve survival after heart attacks.","Amlodipine,Losartan,Enalapril"
Enalapril,"Enalapril is a medication used to treat high blood pressure, heart failure, and to improve survival after heart attacks.","Amlodipine,Losartan,Ramipril"
Warfarin,"Warfarin is a medication used to prevent blood clots.","Rivaroxaban,Apixaban,Dabigatran"
Rivaroxaban,"Rivaroxaban is a medication used to prevent blood clots.","Warfarin,Apixaban,Dabigatran"
Apixaban,"Apixaban is a medication used to prevent blood clots.","Warfarin,Rivaroxaban,Dabigatran"
Dabigatran,"Dabigatran is a medication used to prevent blood clots.","Warfarin,Rivaroxaban,Apixaban"
Levothyroxine,"Levothyroxine is a medication used to treat an underactive thyroid gland (hypothyroidism).","Liothyronine,Thyroxine,Desiccated thyroid extract"
Liothyronine,"Liothyronine is a medication used to treat an underactive thyroid gland (hypothyroidism).","Levothyroxine,Thyroxine,Desiccated thyroid extract"
Thyroxine,"Thyroxine is a medication used to treat an underactive thyroid gland (hypothyroidism).","Levothyroxine,Liothyronine,Desiccated thyroid extract"
Desiccated thyroid extract,"Desiccated thyroid extract is a medication used to treat an underactive thyroid gland (hypothyroidism).","Levothyroxine,Liothyronine,Thyroxine"
Citalopram,"Citalopram is a medication used to treat depression.","Escitalopram,Fluoxetine,Sertraline"
Escitalopram,"Escitalopram is a medication used to treat depression.","Citalopram,Fluoxetine,Sertraline"
Fluoxetine,"Fluoxetine is a medication used to treat depression, panic attacks, obsessive compulsive disorder, bulimia nervosa, and premenstrual dysphoric disorder.","Citalopram,Escitalopram,Sertraline"
Sertraline,"Sertraline is a medication used to treat depression, obsessive-compulsive disorder, panic disorder, and post-traumatic stress disorder (PTSD).","Citalopram,Escitalopram,Fluoxetine"
Metoprolol,"Metoprolol is a medication used to treat high blood pressure and prevent migraine headaches.","Propranolol,Atenolol,Carvedilol"
Propranolol,"Propranolol is a medication used to treat high blood pressure, angina, atrial fibrillation, tremor, and certain types of migraine headaches.","Metoprolol,Atenolol,Carvedilol"
Atenolol,"Atenolol is a medication used to treat high blood pressure, angina, and to reduce the risk of death after a heart attack.","Metoprolol,Propranolol,Carvedilol"
Carvedilol,"Carvedilol is a medication used to treat high blood pressure, heart failure, and to reduce the risk of death after a heart attack.","Metoprolol,Propranolol,Atenolol"
Metronidazole,"Metronidazole is an antibiotic used to treat infections caused by bacteria or parasites.","Ciprofloxacin,Doxycycline,Amoxicillin"
Ciprofloxacin,"Ciprofloxacin is an antibiotic used to treat a variety of bacterial infections.","Metronidazole,Doxycycline,Amoxicillin"
Doxycycline,"Doxycycline is an antibiotic used to treat many different bacterial infections, such as acne, urinary tract infections, intestinal infections, eye infections, gonorrhea, chlamydia, periodontitis (gum disease), and others.","Metronidazole,Ciprofloxacin,Amoxicillin"
Amoxicillin,"Amoxicillin is an antibiotic used to treat a wide variety of bacterial infections.","Metronidazole,Ciprofloxacin,Doxycycline"
Fluticasone,"Fluticasone is a corticosteroid used to reduce inflammation in the nasal passages and lungs.","Budesonide,Mometasone,Prednisone"
Budesonide,"Budesonide is a corticosteroid used to treat asthma, COPD, and inflammatory bowel disease.","Fluticasone,Mometasone,Prednisone"
Mometasone,"Mometasone is a corticosteroid used to treat asthma, allergies, and skin conditions.","Fluticasone,Budesonide,Prednisone"
Prednisone,"Prednisone is a corticosteroid used to treat conditions such as arthritis, blood disorders, breathing problems, severe allergies, skin diseases, cancer, eye problems, and immune system disorders.","Fluticasone,Budesonide,Mometasone"
Gabapentin,"Gabapentin is a medication used to treat epilepsy, neuropathic pain, restless legs syndrome, and hot flashes.","Pregabalin,Carbamazepine,Valproic acid"
Pregabalin,"Pregabalin is a medication used to treat epilepsy, neuropathic pain, fibromyalgia, and generalized anxiety disorder.","Gabapentin,Carbamazepine,Valproic acid"
Carbamazepine,"Carbamazepine is a medication used primarily in the treatment of epilepsy and neuropathic pain.","Gabapentin,Pregabalin,Valproic acid"
Valproic acid,"Valproic acid is a medication primarily used to treat epilepsy and bipolar disorder and to prevent migraine headaches.","Gabapentin,Pregabalin,Carbamazepine"
Alprazolam,"Alprazolam is a medication used to treat anxiety disorders, panic disorders, and anxiety caused by depression.","Lorazepam,Clonazepam,Diazepam"
Lorazepam,"Lorazepam is a medication used to treat anxiety disorders, trouble sleeping, active seizures including status epilepticus, alcohol withdrawal, and chemotherapy-induced nausea and vomiting.","Alprazolam,Clonazepam,Diazepam"
Clonazepam,"Clonazepam is a medication used to prevent and treat seizures, panic disorder, and for the movement disorder known as akathisia.","Alprazolam,Lorazepam,Diazepam"
Diazepam,"Diazepam is a medication used to treat anxiety, alcohol withdrawal syndrome, muscle spasms, seizures, trouble sleeping, restless legs syndrome, and benzodiazepine withdrawal.","Alprazolam,Lorazepam,Clonazepam"
Morphine,"Morphine is a medication used to treat severe pain.","Oxycodone,Hydromorphone,Fentanyl"
Oxycodone,"Oxycodone is a medication used for the relief of moderate to severe pain.","Morphine,Hydromorphone,Fentanyl"
Hydromorphone,"Hydromorphone is a medication used to relieve moderate to severe pain.","Morphine,Oxycodone,Fentanyl"
Fentanyl,"Fentanyl is a powerful synthetic opioid used as a pain medication and together with other medications for anesthesia.","Morphine,Oxycodone,Hydromorphone"
